l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,1.2962962962962963
l,1.8518518518518516
r,1.8518518518518516
l,2.037037037037037
r,1.4814814814814814
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,1.6666666666666665
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,1.8518518518518516
l,1.8518518518518516
r,1.8518518518518516
l,2.037037037037037
r,1.2962962962962963
l,2.037037037037037
r,1.4814814814814814
l,2.037037037037037
r,2.037037037037037
l,1.6666666666666665
r,1.4814814814814814
l,2.037037037037037
r,1.4814814814814814
l,1.8518518518518516
r,1.6666666666666665
l,1.4814814814814814
r,1.8518518518518516
l,1.4814814814814814
r,1.6666666666666665
l,1.8518518518518516
r,2.037037037037037
l,1.8518518518518516
r,1.6666666666666665
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,1.8518518518518516
r,1.4814814814814814
l,1.6666666666666665
r,1.8518518518518516
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,1.6666666666666665
l,1.8518518518518516
r,1.8518518518518516
l,1.6666666666666665
r,1.2962962962962963
l,1.6666666666666665
r,1.4814814814814814
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,1.4814814814814814
l,1.6666666666666665
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,2.037037037037037
l,1.8518518518518516
r,1.6666666666666665
l,2.037037037037037
r,1.8518518518518516
l,2.037037037037037
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,1.2962962962962963
r,1.6666666666666665
l,1.8518518518518516
r,1.4814814814814814
l,1.8518518518518516
r,1.8518518518518516
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,1.8518518518518516
l,1.6666666666666665
r,2.037037037037037
l,2.037037037037037
r,2.037037037037037
l,1.8518518518518516
r,1.6666666666666665
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
r,1.2962962962962963
l,1.6666666666666665
r,1.8518518518518516
l,1.8518518518518516
r,1.8518518518518516
l,2.037037037037037
r,1.6666666666666665
l,2.037037037037037
