l,0.037037037037037035
r,0.040740740740740744
l,0.040740740740740744
r,0.040740740740740744
l,0.040740740740740744
r,0.040740740740740744
l,0.040740740740740744
r,0.03333333333333333
l,0.040740740740740744
r,0.040740740740740744
l,0.037037037037037035
r,0.037037037037037035
l,0.040740740740740744
r,0.037037037037037035
l,0.040740740740740744
r,0.037037037037037035
l,0.037037037037037035
r,0.037037037037037035
l,0.040740740740740744
r,0.040740740740740744
l,0.040740740740740744
r,0.037037037037037035
l,0.037037037037037035
r,0.040740740740740744
l,0.044444444444444446
r,0.040740740740740744
l,0.040740740740740744
r,0.040740740740740744
l,0.040740740740740744
r,0.037037037037037035
l,0.044444444444444446
r,0.037037037037037035
l,0.044444444444444446
r,0.044444444444444446
l,0.044444444444444446
r,0.037037037037037035
l,0.044444444444444446
r,0.040740740740740744
l,0.044444444444444446
r,0.044444444444444446
l,0.044444444444444446
r,0.040740740740740744
l,0.04814814814814815
r,0.044444444444444446
l,0.044444444444444446
r,0.044444444444444446
l,0.044444444444444446
r,0.044444444444444446
l,0.040740740740740744
r,0.040740740740740744
l,0.040740740740740744
r,0.040740740740740744
l,0.040740740740740744
r,0.037037037037037035
l,0.037037037037037035
r,0.03333333333333333
l,0.03333333333333333
r,0.037037037037037035
l,0.037037037037037035
r,0.03333333333333333
l,0.03333333333333333
r,0.03333333333333333
l,0.03333333333333333
r,0.02962962962962963
l,0.03333333333333333
r,0.03333333333333333
l,0.02962962962962963
r,0.03333333333333333
l,0.037037037037037035
r,0.02962962962962963
l,0.02962962962962963
r,0.037037037037037035
l,0.037037037037037035
r,0.037037037037037035
l,0.03333333333333333
r,0.03333333333333333
l,0.03333333333333333
r,0.03333333333333333
